                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 4.6456,                 6.8114,                 4.4323,                  5e-05,                0.01439,                  3e-05,                      0,                 4.8169,                 6.3073,                   4.16,                0.00016,                0.00016,                0.00016
                      2,                 4.2539,                 5.5637,                 4.3329,                  6e-05,                0.01439,                  3e-05,                      0,                 4.8228,                 6.3083,                 4.1631,             0.00033327,             0.00033327,             0.00033327
                      3,                 4.2977,                 5.5961,                 4.1954,                  3e-05,                0.00719,                  1e-05,                      0,                 4.8374,                 6.2967,                 4.1727,             0.00049941,             0.00049941,             0.00049941
                      4,                 4.1226,                 5.1133,                 3.9748,                  3e-05,                0.00719,                  1e-05,                      0,                 4.8569,                 6.1934,                 4.1877,             0.00065842,             0.00065842,             0.00065842
                      5,                 3.8376,                 4.8076,                  3.756,                  2e-05,                0.00719,                  1e-05,                      0,                 4.8907,                 5.7944,                  4.222,              0.0008103,              0.0008103,              0.0008103
                      6,                 3.3607,                 4.4183,                 3.5609,                  5e-05,                0.01439,                  3e-05,                      0,                 4.9542,                 5.5043,                  4.296,             0.00095506,             0.00095506,             0.00095506
                      7,                 3.4621,                 4.2779,                 3.3047,                  5e-05,                0.01439,                  3e-05,                      0,                 4.9566,                 5.2006,                 4.3101,              0.0010927,              0.0010927,              0.0010927
                      8,                 3.3382,                 3.9362,                   3.19,                  5e-05,                0.01439,                  3e-05,                      0,                 5.0235,                 5.3105,                 4.4082,              0.0012232,              0.0012232,              0.0012232
                      9,                 3.2117,                 3.6732,                 2.9955,                  5e-05,                0.01439,                  3e-05,                      0,                 5.0975,                 5.4384,                 4.5033,              0.0013466,              0.0013466,              0.0013466
                     10,                 3.1703,                 3.5449,                 2.9946,                  5e-05,                0.01439,                  3e-05,                      0,                 4.8431,                 5.3579,                 4.1951,              0.0014628,              0.0014628,              0.0014628
                     11,                 3.0039,                 3.4427,                  2.867,                  5e-05,                0.01439,                  3e-05,                      0,                 4.4447,                   5.27,                 3.9233,              0.0015719,              0.0015719,              0.0015719
                     12,                 2.8964,                 3.3275,                 2.8502,                0.00064,                0.15108,                0.00796,                0.00169,                 3.8235,                 4.8197,                   3.49,              0.0015644,              0.0015644,              0.0015644
                     13,                 2.9397,                 3.0543,                 2.7302,                0.32781,                 0.0632,                0.05533,                0.01473,                 3.0354,                 4.0697,                  2.833,              0.0015248,              0.0015248,              0.0015248
                     14,                 2.8932,                   3.02,                 2.6654,                0.09636,                0.40288,                  0.149,                0.03809,                 2.7705,                  3.717,                 2.7005,              0.0014852,              0.0014852,              0.0014852
                     15,                 2.7647,                 2.8544,                 2.5869,                0.29071,                0.17694,                0.16238,                0.05539,                 2.6483,                 3.2853,                 2.6833,              0.0014456,              0.0014456,              0.0014456
                     16,                 2.6519,                 2.6708,                 2.4616,                0.20288,                0.31862,                0.14831,                0.04705,                 2.5506,                 2.8751,                 2.5607,               0.001406,               0.001406,               0.001406
                     17,                 2.6944,                 2.5905,                 2.5112,                0.31561,                0.29496,                 0.1979,                0.06278,                 2.4391,                 2.9415,                 2.5044,              0.0013664,              0.0013664,              0.0013664
                     18,                 2.6547,                 2.5852,                 2.5448,                0.25162,                 0.2518,                0.15516,                0.04253,                 2.5198,                 3.0568,                 2.6121,              0.0013268,              0.0013268,              0.0013268
                     19,                 2.5672,                 2.4413,                 2.4668,                0.07809,                0.33813,                0.06229,                 0.0223,                 2.3314,                 3.1427,                 2.5172,              0.0012872,              0.0012872,              0.0012872
                     20,                 2.5789,                 2.2599,                 2.4542,                0.39723,                0.53237,                0.40529,                0.13528,                 2.2767,                 2.2393,                 2.3851,              0.0012476,              0.0012476,              0.0012476
                     21,                   2.58,                 2.2835,                 2.4391,                0.32084,                0.41727,                0.30647,                0.09192,                 2.4912,                 2.5333,                 2.5478,               0.001208,               0.001208,               0.001208
                     22,                 2.4171,                 2.1933,                 2.3762,                0.36412,                0.41007,                0.30057,                0.09826,                 2.6012,                  2.453,                 2.6964,              0.0011684,              0.0011684,              0.0011684
                     23,                  2.419,                  2.115,                 2.3926,                0.39947,                0.54676,                0.42814,                0.15065,                 2.2947,                 2.2768,                 2.4451,              0.0011288,              0.0011288,              0.0011288
                     24,                 2.3033,                 2.0284,                 2.3091,                 0.3233,                0.52932,                0.35607,                0.11533,                  2.336,                 2.1844,                  2.451,              0.0010892,              0.0010892,              0.0010892
                     25,                 2.4302,                 2.1033,                 2.4123,                0.36528,                0.53957,                0.34767,                0.13257,                 2.1602,                 2.3591,                 2.4122,              0.0010496,              0.0010496,              0.0010496
                     26,                 2.4346,                 2.1029,                  2.389,                 0.3975,                0.61871,                0.44108,                0.15847,                 2.1969,                 2.0508,                  2.377,                0.00101,                0.00101,                0.00101
                     27,                 2.2958,                 1.9923,                  2.296,                0.46779,                0.58809,                0.48202,                0.18601,                 2.1287,                 1.9936,                 2.3451,              0.0009704,              0.0009704,              0.0009704
                     28,                 2.2629,                 2.0699,                  2.224,                0.40351,                0.47695,                0.38997,                0.13997,                 2.1936,                 2.1504,                 2.4057,              0.0009308,              0.0009308,              0.0009308
                     29,                 2.3802,                 1.9252,                 2.2023,                0.34879,                0.60111,                0.43701,                0.15072,                 2.1969,                 2.0565,                 2.3548,              0.0008912,              0.0008912,              0.0008912
                     30,                 2.2987,                 1.9368,                 2.2475,                0.46586,                0.69065,                0.57141,                0.20849,                 2.0651,                 1.9847,                 2.2621,              0.0008516,              0.0008516,              0.0008516
                     31,                 2.2659,                 1.9861,                 2.2188,                0.46909,                0.60387,                0.52443,                0.20516,                  2.036,                 1.8752,                 2.2399,               0.000812,               0.000812,               0.000812
                     32,                 2.1966,                 1.9194,                 2.1361,                0.48002,                0.55788,                0.50653,                0.18072,                 2.0731,                 2.0324,                 2.2444,              0.0007724,              0.0007724,              0.0007724
                     33,                 2.2503,                  1.931,                 2.2415,                0.54295,                0.61151,                0.58158,                0.20841,                 2.0305,                 1.8692,                 2.2046,              0.0007328,              0.0007328,              0.0007328
                     34,                 2.1684,                 1.8449,                 2.0958,                0.60206,                0.56601,                0.62032,                0.23902,                 1.9683,                 1.7924,                 2.1661,              0.0006932,              0.0006932,              0.0006932
                     35,                 2.0804,                 1.7608,                 2.0413,                0.57354,                0.69065,                 0.6548,                 0.2599,                 1.9559,                 1.7347,                 2.1534,              0.0006536,              0.0006536,              0.0006536
                     36,                 2.0993,                 1.7214,                 2.0604,                 0.6405,                0.67626,                0.73752,                0.27859,                 1.9542,                 1.6783,                 2.1947,               0.000614,               0.000614,               0.000614
                     37,                 2.0716,                 1.7461,                 2.1132,                0.60372,                0.79856,                0.73124,                0.27869,                 1.9237,                 1.6727,                 2.1813,              0.0005744,              0.0005744,              0.0005744
                     38,                 2.0764,                 1.6268,                 2.0055,                0.58407,                0.71942,                0.67762,                0.25282,                 1.9641,                 1.7027,                 2.1771,              0.0005348,              0.0005348,              0.0005348
                     39,                 2.1646,                 1.6708,                 2.0989,                0.57157,                 0.7554,                0.69721,                0.25952,                 1.9876,                 1.6589,                 2.1825,              0.0004952,              0.0004952,              0.0004952
                     40,                 2.1064,                 1.6544,                 2.0605,                0.70645,                0.58868,                 0.7092,                0.29241,                 1.9265,                 1.7044,                 2.1529,              0.0004556,              0.0004556,              0.0004556
                     41,                 1.9537,                 1.9217,                 2.1302,                0.59696,                 0.6259,                0.67358,                0.28328,                 1.9426,                 1.7099,                 2.1688,               0.000416,               0.000416,               0.000416
                     42,                 1.9767,                 1.7938,                 2.1034,                0.53876,                0.70504,                0.66972,                0.26837,                 1.9149,                 1.6774,                 2.1411,              0.0003764,              0.0003764,              0.0003764
                     43,                  1.933,                 1.7843,                 2.0624,                0.53449,                 0.7482,                0.63588,                0.24809,                 1.9131,                 1.7828,                 2.1215,              0.0003368,              0.0003368,              0.0003368
                     44,                 1.9732,                 1.8242,                  2.085,                0.52963,                0.79137,                0.66629,                0.27216,                 1.8756,                 1.7275,                 2.0773,              0.0002972,              0.0002972,              0.0002972
                     45,                 1.9175,                 1.7165,                  2.036,                0.58963,                0.81295,                0.68894,                  0.276,                 1.8771,                 1.6151,                 2.0732,              0.0002576,              0.0002576,              0.0002576
                     46,                 1.8994,                 1.7131,                 2.0365,                0.55565,                0.78417,                0.63451,                0.26497,                 1.9125,                  1.579,                 2.0915,               0.000218,               0.000218,               0.000218
                     47,                 1.8891,                 1.6663,                 2.0442,                0.58219,                0.74101,                0.70066,                0.28379,                 1.8942,                 1.5613,                 2.0764,              0.0001784,              0.0001784,              0.0001784
                     48,                 1.8488,                 1.6416,                 1.9726,                0.64209,                 0.7554,                0.74921,                0.31336,                 1.8407,                 1.5721,                 2.0439,              0.0001388,              0.0001388,              0.0001388
                     49,                 1.9072,                 1.6804,                 2.0953,                0.67021,                0.76028,                0.73213,                 0.3104,                 1.8239,                 1.5825,                  2.041,               9.92e-05,               9.92e-05,               9.92e-05
                     50,                 1.8761,                 1.6124,                 2.0071,                0.68883,                0.78417,                0.74261,                0.31313,                 1.8143,                 1.5626,                 2.0318,               5.96e-05,               5.96e-05,               5.96e-05
